energy             :real:0:
 -4.2203000285882425E+01
energies           :real:1:39
 -2.1838306399459335E+00 -2.1826976161295022E+00 -2.1826976161295062E+00
 -2.1839481728002688E+00 -2.1839481728002763E+00 -2.1862189010701405E+00
 -2.1862189010701805E+00 -4.9328798598901197E-01 -4.8527387153082657E-01
 -4.9727483322040633E-01 -4.8573448079210757E-01 -4.9727483322040789E-01
 -4.8573448079210524E-01 -4.8979416857092284E-01 -4.8043101746714234E-01
 -4.8979416857092356E-01 -4.8043101746714290E-01 -4.8384685878568967E-01
 -4.8151060545794661E-01 -4.8330831536001168E-01 -4.8384685878570288E-01
 -4.8151060545794366E-01 -4.8330831536000812E-01 -2.1477404189584424E+00
 -2.1230008245173426E+00 -2.1230008245171974E+00 -2.1488733662812312E+00
 -2.1488733662812418E+00 -2.1195611036202857E+00 -2.1195611036200059E+00
 -4.6966044414147107E-01 -4.6552110603140245E-01 -4.6552110603141306E-01
 -4.7007015815687941E-01 -4.7007015815689224E-01 -4.6439165004703553E-01
 -4.6542028435019950E-01 -4.6439165004705263E-01 -4.6542028435021759E-01
gradient           :real:2:3,39
  5.1064998668898321E-05 -5.5021323735479410E-05 -9.7935046191402223E-16
 -6.8081866228835908E-05  8.4301384891744430E-05 -7.7350669475177467E-05
 -6.8081866227716605E-05  8.4301384892093110E-05  7.7350669474298897E-05
  2.9436379215991478E-05  3.1292192869651914E-06 -6.1117809440477803E-06
  2.9436379220018022E-05  3.1292192838652613E-06  6.1117809412517152E-06
 -3.8309788557185670E-05 -2.6804960972695220E-05 -6.5685856077779594E-05
 -3.8309788562951593E-05 -2.6804960967890548E-05  6.5685856082093417E-05
 -8.4643639787993596E-06 -5.9527479295870280E-05  1.7204232971711202E-16
 -1.5718421298375632E-05  3.3445451759371971E-06  2.1216940158520708E-16
  4.9745211578035594E-05 -3.9504506510824284E-05 -1.1563721131135699E-05
 -6.5189823686753368E-05 -2.8400365456286018E-05  3.4485578146183311E-06
  4.9745211577385358E-05 -3.9504506510960283E-05  1.1563721131496796E-05
 -6.5189823687276008E-05 -2.8400365456660691E-05 -3.4485578143349333E-06
  2.6224710406397456E-06 -4.7650169796435599E-05 -2.1702254156910632E-05
  3.3876429904658278E-05  2.8263536398436468E-05  2.2415277577807817E-05
  2.6224710402922584E-06 -4.7650169795846233E-05  2.1702254157318106E-05
  3.3876429903923948E-05  2.8263536398730257E-05 -2.2415277578397270E-05
 -2.1110946951674161E-05 -3.7328841012044530E-05  3.1298002410080667E-06
  2.5131844194509941E-06  1.3678941559222871E-05 -1.6680954644642586E-05
  1.3457215303432486E-05  1.5131680165044044E-05  1.2688904381647824E-05
 -2.1110946942121676E-05 -3.7328841012003019E-05 -3.1298002399867974E-06
  2.5131844208499422E-06  1.3678941557191892E-05  1.6680954644887141E-05
  1.3457215304615189E-05  1.5131680165911662E-05 -1.2688904382467736E-05
 -2.8115326245311699E-04  4.3915592164594060E-04  3.0272695083126534E-14
  1.2582790252265203E-04 -1.8311159580847665E-04  3.0091742833556205E-04
  1.2582790252486760E-04 -1.8311159580988492E-04 -3.0091742839984185E-04
  2.3575763172030949E-05 -4.8617321487530857E-05  1.9621991850983316E-04
  2.3575763172570411E-05 -4.8617321488834244E-05 -1.9621991845976918E-04
  3.1411079099201494E-05 -1.6497777107955954E-04 -1.3842108202413424E-04
  3.1411079113422344E-05 -1.6497777108807348E-04  1.3842108200727191E-04
  5.1141321627436845E-05 -8.8374997809658010E-05  9.4565058493041437E-16
 -1.8629669358789597E-06  1.7530530444202190E-05 -6.5388372348551841E-06
 -1.8629669349647067E-06  1.7530530441371880E-05  6.5388372374712496E-06
 -3.8725953979092085E-05  8.3902184382607392E-05  2.2328270820820875E-06
 -3.8725953980337840E-05  8.3902184384925308E-05 -2.2328270812242057E-06
 -2.3578875925380186E-06  1.0763896668076177E-04  8.5190265139310663E-06
  2.4738461380027431E-05  1.0303075533121551E-04  2.7135884799674832E-05
 -2.3578875909034292E-06  1.0763896667505743E-04 -8.5190265137574262E-06
  2.4738461378705998E-05  1.0303075533413754E-04 -2.7135884804475527E-05
virial             :real:2:3,3
  5.0277862271361294E-04  8.0492475442059104E-04  4.1215389933423052E-14
  8.0492475442070206E-04 -4.4074449689881264E-04 -9.4655023836348606E-14
  4.1215471248585989E-14 -9.4655023836348606E-14 -3.2399462000634966E-03
